user_id,order_count_1d,order_num_1d,order_original_amount_1d,activity_reduce_amount_1d,coupon_reduce_amount_1d,order_total_amount_1d,dt
759,1,2,7854.00,0.00,0.00,7854.00,2020-06-14
761,1,2,18398.00,0.00,0.00,18398.00,2020-06-14
762,1,13,14506.00,0.00,0.00,14506.00,2020-06-14
775,1,3,4626.00,0.00,0.00,4626.00,2020-06-14
790,1,4,4395.00,21.00,0.00,4374.00,2020-06-14
810,1,14,98152.00,2400.00,0.00,95752.00,2020-06-14
823,1,2,8376.00,0.00,0.00,8376.00,2020-06-14
840,1,19,57678.00,521.00,0.00,57157.00,2020-06-14
851,1,5,3943.00,0.00,0.00,3943.00,2020-06-14
867,1,6,18695.00,0.00,0.00,18695.00,2020-06-14
880,1,3,9697.00,0.00,0.00,9697.00,2020-06-14
883,1,10,57496.00,2100.00,0.00,55396.00,2020-06-14
889,1,1,69.00,0.00,0.00,69.00,2020-06-14
898,1,6,9426.00,221.00,0.00,9205.00,2020-06-14
901,1,4,8226.00,0.00,0.00,8226.00,2020-06-14
906,1,8,15487.00,232.90,0.00,15254.10,2020-06-14
910,1,14,81031.00,2439.00,0.00,78592.00,2020-06-14
939,1,14,66813.00,2204.15,0.00,64608.85,2020-06-14
948,1,13,27120.00,605.00,0.00,26515.00,2020-06-14
985,1,16,80987.00,221.00,0.00,80766.00,2020-06-14
989,1,5,36769.00,500.00,0.00,36269.00,2020-06-14
105,1,8,64556.00,500.00,0.00,64056.00,2020-06-15
1116,1,5,31573.00,0.00,0.00,31573.00,2020-06-15
112,1,6,15027.00,0.00,0.00,15027.00,2020-06-15
113,1,17,45991.00,521.00,0.00,45470.00,2020-06-15
114,1,6,12502.00,0.00,0.00,12502.00,2020-06-15
1148,1,3,207.00,21.00,0.00,186.00,2020-06-15
13,1,2,5487.00,0.00,0.00,5487.00,2020-06-15
158,1,2,8976.00,0.00,0.00,8976.00,2020-06-15
177,1,2,50.00,0.00,0.00,50.00,2020-06-15
181,1,2,138.00,0.00,0.00,138.00,2020-06-15
207,1,8,34870.00,0.00,0.00,34870.00,2020-06-15
215,1,5,18795.00,0.00,0.00,18795.00,2020-06-15
22,1,7,46058.00,1200.00,0.00,44858.00,2020-06-15
23,1,24,15048.00,126.00,99.90,14822.10,2020-06-15
28,1,32,74921.00,162.00,69.90,74689.10,2020-06-15
300,1,2,46.00,0.00,0.00,46.00,2020-06-15
316,1,1,5999.00,0.00,0.00,5999.00,2020-06-15
323,1,3,17997.00,0.00,0.00,17997.00,2020-06-15
34,1,5,16003.00,0.00,0.00,16003.00,2020-06-15
371,1,4,36788.00,2400.00,0.00,34388.00,2020-06-15
376,1,13,53665.00,0.00,0.00,53665.00,2020-06-15
390,1,6,41088.00,500.00,0.00,40588.00,2020-06-15
392,1,1,8197.00,200.00,0.00,7997.00,2020-06-15
399,1,4,13902.00,0.00,0.00,13902.00,2020-06-15
429,1,6,3117.00,0.00,0.00,3117.00,2020-06-15
539,1,4,4575.00,39.00,0.00,4536.00,2020-06-15
549,1,8,18937.00,500.00,0.00,18437.00,2020-06-15
570,1,9,834.00,21.00,0.00,813.00,2020-06-15
578,1,3,387.00,39.00,0.00,348.00,2020-06-15
598,1,2,8976.00,0.00,0.00,8976.00,2020-06-15
630,1,4,32788.00,2400.00,0.00,30388.00,2020-06-15
635,1,3,19084.00,200.00,0.00,18884.00,2020-06-15
638,1,4,738.00,0.00,0.00,738.00,2020-06-15
64,1,3,7687.00,0.00,0.00,7687.00,2020-06-15
653,1,8,51568.00,500.00,0.00,51068.00,2020-06-15
68,1,18,1242.00,126.00,99.90,1016.10,2020-06-15
733,1,4,1068.00,0.00,0.00,1068.00,2020-06-15
757,1,5,25462.00,0.00,0.00,25462.00,2020-06-15
810,1,7,53593.00,0.00,0.00,53593.00,2020-06-15
927,1,7,32191.00,200.00,0.00,31991.00,2020-06-15
987,1,2,78.00,0.00,0.00,78.00,2020-06-15
10,1,12,4518.00,63.00,100.02,4354.98,2020-06-15
1013,1,9,30965.00,500.00,0.00,30465.00,2020-06-15
1023,1,1,3299.00,0.00,0.00,3299.00,2020-06-15
1028,1,3,24591.00,500.00,0.00,24091.00,2020-06-15
109,1,6,11964.00,0.00,0.00,11964.00,2020-06-15
126,1,13,54169.00,539.00,0.00,53630.00,2020-06-15
197,1,5,21840.00,0.00,0.00,21840.00,2020-06-15
199,1,8,21270.00,0.00,0.00,21270.00,2020-06-15
21,1,19,54821.00,84.00,100.00,54637.00,2020-06-15
219,1,2,16394.00,500.00,0.00,15894.00,2020-06-15
242,1,3,22195.00,200.00,0.00,21995.00,2020-06-15
243,1,2,23998.00,0.00,0.00,23998.00,2020-06-15
245,1,1,6699.00,0.00,0.00,6699.00,2020-06-15
255,1,8,28034.00,0.00,0.00,28034.00,2020-06-15
308,1,13,64759.00,2529.82,0.00,62229.18,2020-06-15
369,1,10,48625.00,500.00,0.00,48125.00,2020-06-15
379,1,3,8335.00,200.00,0.00,8135.00,2020-06-15
386,1,4,18315.00,0.00,0.00,18315.00,2020-06-15
424,1,2,6826.00,0.00,0.00,6826.00,2020-06-15
46,1,3,17997.00,0.00,0.00,17997.00,2020-06-15
469,1,12,46113.00,500.00,0.00,45613.00,2020-06-15
485,1,5,8235.00,0.00,0.00,8235.00,2020-06-15
491,1,10,52852.00,2400.00,0.00,50452.00,2020-06-15
501,1,5,28625.00,0.00,0.00,28625.00,2020-06-15
52,1,18,2322.00,234.00,99.90,1988.10,2020-06-15
521,1,20,126258.00,2517.00,0.00,123741.00,2020-06-15
534,1,3,16417.00,500.00,0.00,15917.00,2020-06-15
538,1,4,8996.00,0.00,0.00,8996.00,2020-06-15
545,1,5,807.00,21.00,0.00,786.00,2020-06-15
555,1,9,35372.00,500.00,0.00,34872.00,2020-06-15
564,1,12,44391.00,539.00,0.00,43852.00,2020-06-15
571,1,3,12564.00,0.00,0.00,12564.00,2020-06-15
581,1,8,57315.00,0.00,0.00,57315.00,2020-06-15
587,1,1,4188.00,0.00,0.00,4188.00,2020-06-15
623,1,3,13527.00,0.00,0.00,13527.00,2020-06-15
660,1,1,999.00,0.00,0.00,999.00,2020-06-15
662,1,8,34571.00,39.00,0.00,34532.00,2020-06-15
694,1,2,138.00,0.00,0.00,138.00,2020-06-15
706,1,10,30150.00,0.00,0.00,30150.00,2020-06-15
9,1,9,21771.00,0.00,30.00,21741.00,2020-06-15
