id,user_id,order_id,sku_id,province_id,date_id,create_time,refund_type_code,refund_type_name,refund_reason_type_code,refund_reason_type_name,refund_reason_txt,refund_num,refund_amount,dt
1109,1069,6944,24,10,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1303,缺货,退款原因具体：6844384660,2,22.00,2020-06-14
1110,1211,6946,16,21,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：4991628823,3,13464.00,2020-06-14
1111,192,6951,26,26,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1307,其他,退款原因具体：1777165896,3,387.00,2020-06-14
1112,341,6952,9,11,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1307,其他,退款原因具体：0920635275,3,24591.00,2020-06-14
1113,382,6953,24,21,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：5929332570,2,22.00,2020-06-14
1114,639,6958,9,6,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：1773384305,1,8197.00,2020-06-14
1115,762,6962,32,30,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：3414072865,3,900.00,2020-06-14
1116,1095,6973,18,19,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1304,号码不合适,退款原因具体：8184119821,3,27597.00,2020-06-14
1117,1229,6976,34,12,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：4399424976,2,7854.00,2020-06-14
1118,1258,6977,31,1,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：7238929186,1,69.00,2020-06-14
1119,1561,6981,27,20,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：9486502819,1,129.00,2020-06-14
1120,1596,6983,32,5,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：7911070070,2,600.00,2020-06-14
1121,330,6989,31,14,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：1237052215,2,138.00,2020-06-14
1122,790,6996,31,4,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1304,号码不合适,退款原因具体：1773010532,3,207.00,2020-06-14
1123,948,6999,27,12,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：4652989009,3,387.00,2020-06-14
1124,1457,7010,25,6,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：9466498814,2,46.00,2020-06-14
1125,23,7014,15,25,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1304,号码不合适,退款原因具体：8327743467,1,4488.00,2020-06-14
1126,901,7025,27,23,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：5698329785,1,129.00,2020-06-14
1127,985,7026,3,5,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：6449370067,4,23996.00,2020-06-14
1128,999,7027,9,28,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：3146343204,3,24591.00,2020-06-14
1129,1116,7028,22,11,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：8858424296,1,39.00,2020-06-14
1130,1746,7039,27,18,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1305,拍错,退款原因具体：6546981811,3,387.00,2020-06-14
1131,274,7043,6,8,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：5665949352,3,3897.00,2020-06-14
1132,623,7052,17,2,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1305,拍错,退款原因具体：2712612487,2,13398.00,2020-06-14
1133,759,7057,34,31,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：3056987756,2,7854.00,2020-06-14
1134,939,7059,14,13,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1304,号码不合适,退款原因具体：7443383181,2,8376.00,2020-06-14
1135,1234,7063,13,5,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：2396776679,1,4188.00,2020-06-14
1136,2105,7071,10,20,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1305,拍错,退款原因具体：3204446173,3,24591.00,2020-06-14
1137,407,7081,33,20,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：0374805544,1,488.00,2020-06-14
1138,867,7085,26,4,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：4846853747,1,129.00,2020-06-14
1139,1224,7090,12,22,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：1026734024,1,9197.00,2020-06-14
1140,2095,7108,13,7,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：8204335800,3,12564.00,2020-06-14
1141,362,7119,14,28,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：8922729488,3,12564.00,2020-06-14
1142,849,7126,27,20,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：2592952304,3,387.00,2020-06-14
1143,1032,7127,20,32,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：3911084317,1,2899.00,2020-06-14
1144,1475,7134,33,15,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：5445216248,3,1464.00,2020-06-14
1145,1660,7140,32,3,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1303,缺货,退款原因具体：3475243509,2,600.00,2020-06-14
1146,1717,7141,34,34,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1304,号码不合适,退款原因具体：1832670021,1,3927.00,2020-06-14
1147,1738,7142,21,20,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：2652590813,2,6598.00,2020-06-14
1148,1950,7148,19,18,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1304,号码不合适,退款原因具体：6886179155,1,11999.00,2020-06-14
1149,2191,7153,32,15,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：9225940705,1,300.00,2020-06-14
1150,2288,7158,23,5,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：4830426130,3,120.00,2020-06-14
1151,810,7171,1,19,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1304,号码不合适,退款原因具体：2584107600,2,11998.00,2020-06-14
1152,1090,7174,14,27,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：9555824991,3,12564.00,2020-06-14
1153,1589,7182,28,32,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：3687547577,3,387.00,2020-06-14
1154,2066,7189,23,30,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：8043944179,3,120.00,2020-06-14
1155,2231,7194,15,27,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：3139078650,1,4488.00,2020-06-14
1156,2239,7195,15,13,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：4139721016,2,8976.00,2020-06-14
1157,2497,7198,4,10,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：4182369373,2,1998.00,2020-06-14
1158,109,7210,4,27,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1305,拍错,退款原因具体：5518607173,1,999.00,2020-06-14
1159,1403,7222,2,7,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1307,其他,退款原因具体：7936029387,3,20997.00,2020-06-14
1160,1482,7223,11,17,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1301,质量问题,退款原因具体：5247837213,1,8197.00,2020-06-14
1161,1860,7225,26,28,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1306,不想买了,退款原因具体：8520510661,3,387.00,2020-06-14
1162,2048,7231,22,27,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：6528514557,2,78.00,2020-06-14
1163,2107,7232,4,26,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：8915224785,2,1998.00,2020-06-14
1164,2114,7234,9,3,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1304,号码不合适,退款原因具体：2596457349,1,8197.00,2020-06-14
1165,2220,7237,3,33,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：9915523996,2,11998.00,2020-06-14
1166,2356,7238,6,8,2020-06-14,2020-06-14 17:23:23,1501,仅退款,1305,拍错,退款原因具体：2120785075,3,3897.00,2020-06-14
1167,2536,7241,13,34,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1303,缺货,退款原因具体：7554233414,1,4188.00,2020-06-14
1168,2915,7253,16,12,2020-06-14,2020-06-14 17:23:23,1502,退货退款,1301,质量问题,退款原因具体：9222854425,1,4488.00,2020-06-14
62,43,4914,9,16,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1307,其他,退款原因具体：6896746252,3,24591.00,2020-06-15
63,16,4918,20,21,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1303,缺货,退款原因具体：4498638782,2,5798.00,2020-06-15
64,401,4937,33,17,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1304,号码不合适,退款原因具体：6611193716,2,976.00,2020-06-15
65,561,4943,27,34,2020-06-15,2020-06-15 11:08:56,1501,仅退款,1301,质量问题,退款原因具体：9409993785,3,387.00,2020-06-15
66,197,4956,26,24,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1301,质量问题,退款原因具体：1152693624,2,258.00,2020-06-15
67,444,4959,32,1,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1301,质量问题,退款原因具体：6328908574,2,600.00,2020-06-15
68,69,4977,22,2,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1301,质量问题,退款原因具体：2444544950,2,78.00,2020-06-15
69,150,4980,5,1,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1304,号码不合适,退款原因具体：6769519639,5,4995.00,2020-06-15
70,179,4985,10,29,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1303,缺货,退款原因具体：9393593567,1,8197.00,2020-06-15
71,787,5018,15,26,2020-06-15,2020-06-15 11:08:56,1501,仅退款,1306,不想买了,退款原因具体：2165680243,1,4488.00,2020-06-15
72,268,5021,12,10,2020-06-15,2020-06-15 11:08:56,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：8214717407,3,27591.00,2020-06-15
73,539,5026,18,14,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1301,质量问题,退款原因具体：2216576978,3,27597.00,2020-06-15
74,215,5043,3,14,2020-06-15,2020-06-15 11:08:56,1501,仅退款,1301,质量问题,退款原因具体：2714689599,2,11998.00,2020-06-15
75,598,5058,16,20,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1301,质量问题,退款原因具体：9405534670,2,8976.00,2020-06-15
76,13,5060,7,10,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1306,不想买了,退款原因具体：3278967466,1,1299.00,2020-06-15
77,22,5061,13,3,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1306,不想买了,退款原因具体：7855114703,3,12564.00,2020-06-15
78,323,5065,1,26,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1303,缺货,退款原因具体：1601363952,3,17997.00,2020-06-15
79,424,5067,34,29,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1301,质量问题,退款原因具体：8790761182,1,3927.00,2020-06-15
80,109,5076,2,23,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1303,缺货,退款原因具体：8944680953,1,6999.00,2020-06-15
81,399,5081,16,8,2020-06-15,2020-06-15 11:08:56,1501,仅退款,1303,缺货,退款原因具体：2653311403,2,8976.00,2020-06-15
82,623,5085,17,29,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1305,拍错,退款原因具体：1210564024,2,13398.00,2020-06-15
83,112,5091,2,21,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：9985393222,2,13998.00,2020-06-15
84,501,5098,27,14,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1303,缺货,退款原因具体：5687501433,1,129.00,2020-06-15
85,587,5101,14,4,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1303,缺货,退款原因具体：2909079641,1,4188.00,2020-06-15
86,660,5104,5,14,2020-06-15,2020-06-15 11:08:56,1502,退货退款,1306,不想买了,退款原因具体：4176390164,1,999.00,2020-06-15
87,694,5106,30,20,2020-06-15,2020-06-15 11:08:56,1501,仅退款,1307,其他,退款原因具体：3757161211,2,138.00,2020-06-15
